timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,noise
0.395,-2,-1,-1,-1,-3,-2,-1,-3,0.0
0.4,-2,-2,-2,0,1,-2,-1,0,0.0
0.405,-1,-2,-1,-3,-2,-2,1,-1,0.0
0.41000000000000003,0,0,-3,-4,-2,0,-1,0,0.0
0.41500000000000004,-1,-2,-1,-2,-1,-1,0,1,0.0
0.42,-2,0,-1,-1,-1,-1,-1,0,0.0
0.425,-3,-2,-1,0,-2,-1,-3,-2,0.0
0.43,0,-3,0,0,0,-2,-3,-1,0.0
0.435,-3,-2,-1,-3,-4,0,-2,0,0.0
0.44,-1,-3,-2,-3,-1,0,0,-1,0.0
0.445,0,0,-1,1,-1,-2,-2,1,0.0
0.45,-2,-2,-2,-1,-3,0,0,-1,0.0
0.455,0,-1,0,-1,1,-1,-3,0,0.0
0.46,0,-2,0,-1,0,-2,0,-1,0.0
0.465,-1,-1,0,-2,-1,1,1,0,0.0
0.47000000000000003,-1,-2,1,-1,-1,-1,-1,-1,0.0
0.47500000000000003,-1,-2,-1,-1,0,-1,-2,-2,0.0
0.48,0,-1,-3,-1,-1,-2,0,-1,0.0
0.485,-1,-1,-1,-1,-1,-2,0,-2,0.0
0.49,-1,1,-2,-2,-1,-1,0,-1,0.0
0.495,-1,-2,-1,1,-1,-1,0,-1,0.0
0.5,-2,-2,2,-2,1,-3,-2,-3,0.0
0.505,-1,-2,1,-2,-1,-1,-1,-1,0.0
0.51,0,0,-3,-3,1,0,-1,-1,0.0
0.515,-1,0,-1,-3,-2,0,-1,1,0.0
0.52,-2,-2,-2,-1,-1,1,-1,-1,0.0
0.525,-1,-3,-2,1,0,0,-1,0,0.0
0.53,-3,-2,0,-2,-1,-2,-3,-2,0.0
0.535,1,0,-1,1,-1,0,0,-1,0.0
0.54,-2,0,0,-2,-3,-1,-2,0,0.0
0.545,-1,0,-3,0,-1,-1,-2,-3,0.0
0.55,-1,-1,-1,-2,-1,-1,-1,0,0.0
0.555,-2,-3,-3,-1,-2,0,0,-2,0.0
0.56,-2,-1,0,-1,-1,-3,0,-1,0.0
0.5650000000000001,-1,-3,0,-1,-1,-3,-1,0,0.0
0.5700000000000001,0,-2,0,1,-1,-1,1,-2,0.0
0.5750000000000001,-2,-3,-1,-1,-1,-2,-3,0,0.0
0.58,-1,0,-1,0,0,0,-2,-2,0.0
0.585,1,-1,-1,-1,-2,0,-2,-2,0.0
0.59,-3,0,-1,0,0,-2,-1,0,0.0
0.595,0,-2,-1,-2,0,-1,-3,0,0.0
0.6,-2,-2,-2,-1,-1,0,-2,-3,0.0
0.605,-2,-2,-1,-2,0,-2,-1,0,0.0
0.61,-1,-4,1,-3,-1,0,-2,-3,0.0
0.615,-1,1,-2,-1,-2,-1,0,0,0.0
0.62,0,-1,-2,-1,0,1,0,-1,0.0
0.625,0,-2,1,-1,0,-1,-1,-1,0.0
0.63,-1,0,-1,-1,-1,-1,-2,-2,0.0
0.635,-3,0,0,0,-1,-1,0,-2,0.0
0.64,-1,-2,-3,-1,0,-1,-1,0,0.0
0.645,-2,0,0,-1,-1,0,-2,-1,0.0
0.65,-1,-3,-2,1,3,-1,0,0,0.0
0.655,-1,-2,-1,0,-1,-1,-2,-1,0.0
0.66,1,-3,-1,0,-1,-2,-2,-3,0.0
0.665,-3,-2,-3,-2,-2,-1,-2,-4,0.0
0.67,0,-1,-3,-2,-1,-1,-1,1,0.0
0.675,-2,1,-1,-2,-2,-3,1,-1,0.0
0.68,-2,-2,-1,-1,-1,-3,-1,0,0.0
0.685,-2,-1,-1,-1,0,-1,-2,-1,0.0
0.6900000000000001,0,0,1,-2,-1,0,-1,-1,0.0
0.6950000000000001,0,-3,0,0,1,-2,0,0,0.0
0.7000000000000001,1,1,-1,0,1,0,-2,0,0.0
0.705,-1,-2,-1,-2,0,-3,0,0,0.0
0.71,-2,-1,-2,0,-1,0,1,0,0.0
0.715,0,-2,0,-1,1,-1,-1,-4,0.0
0.72,-2,-1,0,-2,0,-1,0,0,0.0
0.725,0,-1,0,-2,0,-1,-2,-1,0.0
0.73,-2,-4,-1,-1,-1,-3,0,-1,0.0
0.735,0,1,0,-1,0,0,-1,0,0.0
0.74,-2,0,-1,0,1,0,-2,0,0.0
0.745,-1,-2,1,-2,-3,-2,-1,-1,0.0
0.75,0,0,0,0,-2,-3,-1,-2,0.0
0.755,0,-2,-1,-2,0,-3,-2,-2,0.0
0.76,0,-4,-2,-3,-2,-2,0,-3,0.0
0.765,-1,-2,-2,-1,-1,-2,0,0,0.0
0.77,0,-1,1,1,-1,0,-1,-1,0.0
0.775,-1,0,-2,-2,-2,-1,-2,-1,0.0
0.78,0,0,0,-2,-2,1,-1,-1,0.0
0.785,0,0,-1,0,-2,2,0,0,0.0
0.79,-1,2,-1,1,-3,0,-2,-4,0.0
0.795,-1,-2,-2,-1,-1,-1,-1,-1,0.0
0.8,0,0,1,-1,-1,-2,-2,-1,0.0
0.805,-1,0,-2,-1,-1,-1,1,-1,0.0
0.81,-1,-2,0,-2,-3,-2,-1,-1,0.0
0.8150000000000001,-3,1,-1,-1,-1,-2,0,-1,0.0
0.8200000000000001,-1,-1,1,-1,-1,0,0,1,0.0
0.8250000000000001,-1,-1,-3,-1,0,-1,-1,0,0.0
0.8300000000000001,0,-2,-2,-1,-1,-1,-1,1,0.0
0.835,0,-2,-1,0,0,1,-2,-1,0.0
0.84,0,-2,-1,-2,-3,-2,-1,-2,0.0
0.845,-1,0,-1,-3,2,1,-2,-2,0.0
0.85,-1,-1,-1,-2,1,-2,-1,-1,0.0
0.855,0,-1,-2,-2,-3,0,-1,-2,0.0
0.86,0,1,0,-3,-2,-2,-1,0,0.0
0.865,-1,-4,-1,-1,1,-2,0,-2,0.0
0.87,-1,-2,-2,-1,-1,-1,0,-1,0.0
0.875,-3,1,-1,0,1,-1,1,0,0.0
0.88,-2,-1,-2,-1,-1,-1,-1,-1,0.0
0.885,0,0,-1,1,-1,0,-1,0,0.0
0.89,-1,0,1,-1,1,-1,-2,-3,0.0
0.895,-1,-1,1,-2,-2,-1,0,-2,0.0
0.9,-1,0,-4,-3,-1,0,-2,-1,0.0
0.905,-1,-2,-1,-2,-3,-2,-2,0,0.0
0.91,-3,-1,-1,-1,-1,-1,-1,1,0.0
0.915,-1,-3,-1,-1,-1,-2,-2,0,0.0
0.92,0,-2,-2,-2,-2,-2,0,0,0.0
0.925,0,-4,-3,-1,0,-2,0,-2,0.0
0.93,0,0,-1,-1,1,0,-1,0,0.0
0.935,-2,-3,-2,-1,1,-2,0,0,0.0
0.9400000000000001,-2,-3,-1,2,0,-1,-1,-1,0.0
0.9450000000000001,-1,0,-1,2,0,1,-2,-1,0.0
0.9500000000000001,-2,-3,0,-1,-1,-3,-2,-4,0.0
0.9550000000000001,-2,-1,-3,-2,1,-1,1,0,0.0
0.96,-1,-2,1,-4,1,-2,-3,-2,0.0
0.965,0,-3,-2,-1,-3,-2,0,0,0.0
0.97,-1,-4,1,-1,1,-1,-1,0,0.0
0.975,0,-1,0,-1,-2,1,-3,-2,0.0
0.98,-1,1,-2,1,-1,-2,-2,0,0.0
0.985,-1,-1,-1,-3,-1,-3,-1,0,0.0
0.99,-1,1,-1,-2,0,-1,-2,0,0.0
0.995,0,-1,2,-2,-2,0,0,-3,0.0
1.0,-2,0,-1,0,0,-1,0,-3,0.0
1.0050000000000001,-1,-1,-1,0,-1,-1,-3,-2,0.0
1.01,-1,-1,-2,-1,0,-1,0,-1,0.0
1.0150000000000001,1,0,0,-1,1,-2,-2,0,0.0
1.02,-2,-1,-1,0,-1,-1,-3,1,0.0
1.025,-2,0,1,-3,0,-2,0,0,0.0
1.03,0,-1,-2,0,-1,-2,-2,-1,0.0
1.035,0,-2,-1,-1,0,-2,-2,-3,0.0
1.04,-1,0,0,-2,0,-2,0,-2,0.0
1.045,-1,-1,2,0,2,-1,-1,-3,0.0
1.05,-1,-2,-3,-1,-1,-1,1,0,0.0
1.055,0,-2,-3,-1,-1,-3,-1,-3,0.0
1.06,0,-2,0,0,0,-2,-2,-1,0.0
1.065,-2,-1,-2,0,-2,-2,-3,-1,0.0
1.07,-2,-2,-1,-1,0,0,0,-1,0.0
1.075,-1,-1,-2,0,1,-2,-2,1,0.0
1.08,1,-3,-1,-2,-1,-1,-1,-1,0.0
1.085,-1,-2,0,-2,1,-1,0,-4,0.0
1.09,-2,-1,-2,-1,-1,-2,-2,-4,0.0
1.095,-1,-1,-1,-2,-1,-1,-2,1,0.0
1.1,-1,-2,1,-1,0,-3,0,-1,0.0
1.105,0,0,-2,-2,-1,0,-2,-1,0.0
1.11,-2,-1,-1,-1,-3,-1,0,-1,0.0
1.115,-2,0,-1,0,-2,0,1,-1,0.0
1.12,-1,-1,0,-2,0,1,0,-3,0.0
1.125,-2,1,0,-1,0,-2,-1,-1,0.0
1.1300000000000001,-1,-2,1,-2,0,1,-1,0,0.0
1.135,-1,-1,-1,1,-4,-1,-2,-2,0.0
1.1400000000000001,-2,-2,-2,-1,-1,-1,0,-1,0.0
1.145,-1,-4,-2,0,1,-2,-3,-1,0.0
1.1500000000000001,0,1,-1,0,1,-2,-1,-1,0.0
1.155,-2,-1,0,1,2,-3,-1,0,0.0
1.16,-2,-1,-1,1,-1,-1,-1,0,0.0
1.165,-4,-3,-2,-1,0,1,1,-1,0.0
1.17,0,0,-1,-2,-1,-4,0,-3,0.0
1.175,-2,-1,-3,-2,1,2,-1,-1,0.0
1.18,0,-1,0,0,-1,-1,-2,-1,0.0
1.185,-1,-1,-1,-1,0,-1,-1,0,0.0
1.19,-1,-2,-1,0,-1,1,-3,0,0.0
1.195,-2,0,-1,-2,1,-2,0,-1,0.0
1.2,0,0,-1,-3,-1,-1,-1,-1,0.0
1.205,-2,0,1,-2,-2,-1,-1,-2,0.0
1.21,0,-1,-2,-4,-1,-1,-1,-1,0.0
1.215,1,-1,-1,-3,-4,-1,0,-1,0.0
1.22,-1,-1,-1,-1,0,0,-3,-1,0.0
1.225,-2,0,-3,-1,-2,-2,0,-1,0.0
1.23,-1,-1,-2,2,1,0,-2,-4,0.0
1.235,1,-2,-1,-1,-1,1,-3,-3,0.0
1.24,0,-1,0,-1,0,0,2,0,0.0
1.245,0,1,-3,-1,0,0,1,-1,0.0
1.25,-1,-1,0,1,0,-1,0,1,0.0
1.2550000000000001,0,-1,-1,0,0,-2,-1,-1,0.0
1.26,-1,0,-2,-3,-3,0,-2,-2,0.0
1.2650000000000001,0,-3,1,-1,-1,0,0,0,0.0
1.27,-1,0,-1,-3,-2,0,-1,-2,0.0
1.2750000000000001,-1,-2,-2,0,1,0,0,-1,0.0
1.28,-1,0,-2,-1,-2,-1,0,-2,0.0
1.285,-1,-2,-2,-2,0,-2,0,-1,0.0
1.29,-1,0,-1,-2,0,-2,-2,1,0.0
1.295,0,-2,-1,0,-2,-4,0,0,0.0
1.3,-2,-1,-2,-1,0,-2,0,0,0.0
1.305,0,-2,-1,-1,-3,0,-3,-1,0.0
1.31,-1,-1,2,-1,-1,1,-1,-2,0.0
1.315,-1,-2,-3,0,0,-2,-3,-2,0.0
1.32,-1,-2,-1,0,0,-1,-1,-3,0.0
1.325,-1,0,-1,-3,0,-3,-1,-3,0.0
1.33,-1,-1,-2,-2,-1,0,-2,-1,0.0
1.335,-2,1,0,-1,-2,0,0,2,0.0
1.34,0,-4,1,-1,-2,-1,-1,-2,0.0
1.345,0,-2,-4,0,0,1,-3,-1,0.0
1.35,0,-4,-2,-1,1,-2,1,0,0.0
1.355,-2,-2,-1,0,1,-3,1,-1,0.0
1.36,-1,-1,-2,-2,1,-1,-1,-1,0.0
1.365,-1,-1,0,-2,-1,-1,-1,-2,0.0
1.37,-1,-1,-1,-4,-2,-1,-2,-1,0.0
1.375,-1,-3,1,1,-3,0,-1,-3,0.0
1.3800000000000001,-2,-1,-3,0,-1,-1,-1,-2,0.0
1.385,-1,2,-2,0,-2,-1,-1,-1,0.0
1.3900000000000001,0,-1,0,-1,-1,-1,0,-1,0.0
1.395,-2,-2,1,-2,0,-2,-1,-1,0.0
1.4000000000000001,-1,-3,-2,-2,1,0,-2,-2,0.0
1.405,-1,-2,-1,-1,-2,-3,1,-1,0.0
1.41,-2,-4,0,-1,-2,-1,-1,-1,0.0
1.415,-2,-2,-1,0,2,0,-1,-1,0.0
1.42,-2,0,0,-2,-2,-1,-1,1,0.0
1.425,-3,-1,-2,3,1,-2,-1,-2,0.0
1.43,0,-1,-3,-1,1,-3,-2,-2,0.0
1.435,-1,1,-2,-4,-1,-1,-1,0,0.0
1.44,-1,-3,-3,-1,-2,-3,-1,1,0.0
1.445,-2,-3,3,-1,1,-1,-1,1,0.0
1.45,-1,-1,-1,-1,1,0,0,-1,0.0
1.455,-1,-1,-2,-2,0,0,-1,-1,0.0
1.46,-1,-1,0,0,-3,-3,-1,-1,0.0
1.465,0,-2,1,-1,-2,-2,-1,-2,0.0
1.47,-1,-2,0,0,-1,-3,-2,-2,0.0
1.475,0,-2,-2,-2,1,-1,-2,-1,0.0
1.48,-1,0,-2,0,0,0,0,-1,0.0
1.485,-1,-2,-2,-3,0,-2,-3,-1,0.0
1.49,-1,1,1,-1,-4,0,1,0,0.0
1.495,-1,-2,-5,-1,-1,-2,-2,-1,0.0
1.5,-1,-2,1,-1,1,-1,-1,-3,0.0
1.5050000000000001,-1,0,-1,1,1,0,-2,-3,0.0
1.51,-2,-1,-3,0,0,-4,-1,-1,0.0
1.5150000000000001,-2,1,0,1,0,-2,-1,1,0.0
1.52,0,-2,-1,0,0,1,-2,-1,0.0
1.5250000000000001,-1,-1,0,-2,-2,-1,-1,-1,0.0
1.53,0,-2,0,-2,-3,0,-3,-1,0.0
1.5350000000000001,-3,-1,0,-2,-2,-1,-1,-1,0.0
1.54,-1,1,-2,-3,-2,-1,-1,1,0.0
1.545,0,-1,-1,-2,0,1,-1,0,0.0
1.55,-2,-2,-4,-3,-2,0,-1,-1,0.0
1.555,0,-1,-1,-3,0,-1,-2,-2,0.0
1.56,-1,-1,-1,-1,-3,0,0,0,0.0
1.565,-1,-2,0,-2,-1,-3,1,-1,0.0
1.57,-2,-1,0,2,0,-1,-2,0,0.0
1.575,-2,-3,0,-1,1,-1,-1,0,0.0
1.58,0,-1,-4,0,-3,-2,-1,0,0.0
1.585,-1,-2,-2,-1,-2,0,0,-2,0.0
1.59,0,1,-2,-3,-1,-3,-2,-2,0.0
1.595,0,-1,2,-1,-2,1,0,-1,0.0
1.6,-1,-1,1,-3,1,-1,-2,0,0.0
1.605,-2,-1,-2,-1,-2,1,1,-1,0.0
1.61,1,-1,-1,1,0,-2,-2,-1,0.0
1.615,-1,-1,-1,-1,-2,-1,-3,-1,0.0
1.62,-3,-1,0,-1,-2,-2,-1,-3,0.0
1.625,-2,-1,-1,-1,-2,-3,-2,-3,0.0
1.6300000000000001,-2,1,-1,-4,-2,0,1,-1,0.0
1.635,0,-2,0,0,1,-2,1,0,0.0
1.6400000000000001,-1,-1,-1,1,1,0,-1,-1,0.0
1.645,-1,-1,0,-4,0,0,-1,0,0.0
1.6500000000000001,-1,-4,-2,-2,-1,-1,-2,-1,0.0
1.655,-1,-1,-1,-2,-1,-2,-1,-2,0.0
1.6600000000000001,-3,-2,-3,-2,-2,-3,-3,-1,0.0
1.665,-1,-1,-1,-1,-1,-4,-1,0,0.0
1.67,-2,0,-2,-2,-1,0,0,0,0.0
1.675,-1,-1,-2,-1,-3,-2,-2,-2,0.0
1.68,1,-2,1,1,0,0,0,1,0.0
1.685,0,-2,-3,0,-1,-1,-1,0,0.0
1.69,-2,-2,0,2,-1,1,-1,-1,0.0
1.695,0,-1,0,2,0,-3,-3,-2,0.0
1.7,-1,1,-2,-3,0,0,0,-1,0.0
1.705,0,-2,-2,-1,-1,-1,-1,-2,0.0
1.71,-1,-3,-3,0,0,-3,0,1,0.0
1.715,-1,0,-1,-2,-1,-1,-2,-1,0.0
1.72,-1,0,2,-2,0,0,-2,-3,0.0
1.725,-2,-2,1,-1,0,-1,-2,0,0.0
1.73,-2,-1,-2,-1,0,0,-2,-2,0.0
1.735,-2,-1,-1,-2,0,1,0,-2,0.0
1.74,-1,-1,-2,-2,-2,-2,0,0,0.0
1.745,-1,1,0,-1,0,0,1,-1,0.0
1.75,-1,1,-1,1,-1,-2,-3,-1,0.0
1.7550000000000001,-2,-2,-1,-1,-3,0,0,-1,0.0
1.76,-2,-1,-1,-1,-2,-2,1,-2,0.0
1.7650000000000001,0,-1,-1,-1,1,-3,-1,1,0.0
1.77,-1,-1,0,-2,-2,-3,-2,0,0.0
1.7750000000000001,-1,-2,-2,-2,-2,-2,-2,-2,0.0
1.78,-2,-2,-1,-1,0,-2,-2,-1,0.0
1.7850000000000001,-1,-1,2,-2,0,-1,-2,-2,0.0
1.79,-2,-1,0,-2,-2,0,0,-3,0.0
1.795,-1,0,-3,0,1,-3,0,0,0.0
1.8,-1,-2,-2,-1,0,-1,-2,-1,0.0
1.805,0,1,-2,-1,-3,-1,1,-1,0.0
1.81,-1,-3,1,0,0,-1,0,0,0.0
1.815,-1,-2,1,-1,-1,-1,0,-1,0.0
1.82,-2,-1,-3,-4,0,1,-2,-2,0.0
1.825,-1,-1,-1,-2,-1,0,-1,-1,0.0
1.83,0,0,-1,1,0,-2,-2,-2,0.0
1.835,0,0,-1,0,-2,-2,0,0,0.0
1.84,0,-1,-1,0,0,1,-2,1,0.0
1.845,-1,-1,0,-1,-2,-1,-3,-2,0.0
1.85,-1,-3,0,-1,-2,-1,0,-2,0.0
1.855,-2,-1,0,2,-1,-1,-3,-2,0.0
1.86,0,-1,0,-1,0,-2,0,-2,0.0
1.865,-2,-1,-1,1,0,-1,-1,-1,0.0
1.87,0,-2,-1,-1,3,-3,0,-1,0.0
1.875,-1,0,0,-3,-1,-1,-2,-1,0.0
1.8800000000000001,0,0,-2,0,-2,-2,0,-1,0.0
1.885,-1,-1,-1,1,0,-2,-2,-1,0.0
1.8900000000000001,0,-1,-2,-2,-1,0,0,-2,0.0
1.895,0,-2,0,-1,1,-3,-1,-2,0.0
1.9000000000000001,-1,-1,0,-2,-2,-1,0,-1,0.0
1.905,-2,-4,-1,-1,0,0,1,-1,0.0
1.9100000000000001,-2,0,0,0,-2,-1,0,0,0.0
1.915,-2,-1,0,2,-2,0,0,0,0.0
1.92,-1,0,-1,0,-1,0,-2,0,0.0
1.925,-1,1,0,0,1,1,-1,1,0.0
1.93,0,1,0,-4,-1,-1,-1,-2,0.0
1.935,-1,-2,-1,-1,0,0,1,0,0.0
1.94,0,0,0,-1,0,-1,-1,-1,0.0
1.945,-1,-2,-1,0,-2,-3,-1,0,0.0
1.95,-2,-3,-1,-3,-1,-1,-2,-1,0.0
1.955,0,-1,-4,-4,-1,0,1,-1,0.0
1.96,-1,-3,0,-1,0,0,0,-1,0.0
1.965,0,-2,-1,-1,-1,-1,1,-2,0.0
1.97,0,-1,-2,0,-1,-1,-3,0,0.0
1.975,-3,-2,-1,0,-1,0,-2,-1,0.0
1.98,-1,-2,1,0,-1,-1,-2,-1,0.0
1.985,1,-2,-1,-2,-1,0,-2,0,0.0
1.99,-3,-2,-1,0,-2,-1,-2,-2,0.0
1.995,-1,0,-1,-2,-2,0,-1,-1,0.0
2.0,-1,0,-3,0,0,-1,0,0,0.0
2.005,-2,-1,-2,-2,-2,-2,-1,-1,0.0
2.0100000000000002,0,-1,-1,-1,-1,0,2,-2,0.0
2.015,-1,1,0,0,0,-1,-2,-3,0.0
2.02,0,-1,-3,-2,-1,-1,-1,0,0.0
2.025,-1,-1,0,-1,-3,-2,-3,-1,0.0
2.0300000000000002,0,-1,-1,-1,-2,-1,0,2,0.0
2.035,-1,-1,2,-3,-3,0,1,-1,0.0
2.04,0,-4,1,-1,1,-2,0,-2,0.0
2.045,0,-1,-2,-1,0,-1,-2,-2,0.0
2.05,-1,-2,-3,-1,0,-3,0,0,0.0
2.055,-1,-2,-4,0,-2,-1,-2,-1,0.0
2.06,-3,-3,0,-1,0,-2,-1,0,0.0
2.065,-2,-1,0,-2,-2,-1,-1,-1,0.0
2.07,0,-1,1,-2,-1,1,-2,0,0.0
2.075,1,-1,1,-2,-1,-1,-1,-1,0.0
2.08,-1,0,-2,-2,-2,0,-1,-2,0.0
2.085,1,-3,-4,0,0,-2,-1,-1,0.0
2.09,-1,0,-2,0,2,-2,-1,0,0.0
2.095,-1,-1,-3,-2,0,-1,-2,-3,0.0
2.1,-2,0,0,1,-1,1,-2,-2,0.0
2.105,-3,-1,0,-1,-2,-1,-1,-5,0.0
2.11,-1,-1,-1,0,-2,-2,-3,-1,0.0
2.115,-1,-1,-3,-1,-1,-2,-2,-1,0.0
2.12,0,-1,-4,-1,0,-1,0,-1,0.0
2.125,-1,1,1,1,1,-2,1,0,0.0
2.13,0,-2,0,-3,1,-2,1,-2,0.0
2.1350000000000002,0,-2,3,-1,1,-2,-1,-1,0.0
2.14,-2,-2,-1,0,1,-2,-3,0,0.0
2.145,-1,-1,-3,-2,-1,-1,-3,1,0.0
2.15,-1,0,-1,-1,-1,-2,-2,-3,0.0
2.1550000000000002,-3,-3,-1,0,0,-2,0,-1,0.0
2.16,-1,-1,-2,-1,-1,-1,-3,-3,0.0
2.165,1,-2,-1,1,-2,1,1,0,0.0
2.17,-2,0,-4,-1,1,0,-1,-2,0.0
2.1750000000000003,-1,-2,0,-3,-1,-1,-2,-2,0.0
2.18,-2,-1,2,-1,-1,-1,-2,-1,0.0
2.185,-2,-1,2,-3,0,0,-1,-2,0.0
2.19,0,-2,1,-1,-2,-1,-2,-4,0.0
2.195,-1,0,-2,-1,-1,-1,-3,1,0.0
2.2,0,-3,-3,-2,1,-1,-1,1,0.0
2.205,0,-3,-2,-3,0,0,-1,-2,0.0
2.21,-1,-2,-2,-1,1,-1,1,0,0.0
2.215,1,-1,0,-1,0,-1,-1,-2,0.0
2.22,-2,0,-2,0,-2,-2,-2,-2,0.0
2.225,-1,-1,-2,1,-1,-3,0,-3,0.0
2.23,-1,0,0,0,-1,-2,0,-1,0.0
2.235,-1,-2,-1,-3,1,0,0,-2,0.0
2.24,1,-1,-1,-1,-1,-2,1,-2,0.0
2.245,0,-1,-1,-2,-3,0,-2,1,0.0
2.25,-3,-3,-2,-3,0,1,-3,-1,0.0
2.255,-2,-3,0,-1,1,-2,-3,-2,0.0
2.2600000000000002,1,-2,-1,-1,0,0,-3,-1,0.0
2.265,-2,-1,-2,-2,-2,-1,-3,-3,0.0
2.27,-1,-2,-2,-2,0,-2,-2,0,0.0
2.275,0,0,-1,1,-4,-1,1,0,0.0
2.2800000000000002,-1,-1,-1,-1,1,-2,-1,-1,0.0
2.285,-1,-1,-1,-3,0,-1,-1,0,0.0
2.29,0,-1,1,0,-1,-2,-2,-1,0.0
2.295,-1,0,-1,-1,-1,0,-1,-2,0.0
2.3000000000000003,-3,-2,-1,-1,-1,-1,1,-1,0.0
2.305,-1,-3,-2,1,-1,-1,0,1,0.0
2.31,-2,0,-1,0,-3,0,0,-1,0.0
2.315,-2,-2,0,-2,-1,-2,2,-1,0.0
